Context CleanBehavior
Package acu.ivpathplan
InitialState Idle
ErrorState BehaviorError


Idle 	PathNoCollision 	 - 	IdleFunc
BackAvoid 	ForceAvoidFault 	 - 	BackAvoidFunc
BackAvoid 	DWAResultSuccess 	 - 	BackAvoidFunc
BackAvoid 	HybridAstarSuccess 	 - 	BackAvoidFunc
BackAvoid 	ForwardStayTimeOut 	 - 	BackAvoidFunc
BackAvoid 	BackStayTimeOut 	 - 	BackAvoidFunc
BackAvoid 	BackFollowingFinish 	 - 	BackAvoidFunc
BackAvoid 	ForwardAvoidFinish 	 - 	BackAvoidFunc
BackAvoid 	BackAvoidFinish 	 ForwardFollowing 	ForwardFollowingFunc
BackAvoid 	YieldFinish 	 - 	BackAvoidFunc
BackAvoid 	BehaviorErrorFinish 	 - 	BackAvoidFunc
BackAvoid 	BehaviorReset 	 Idle 	IdleFunc
BackAvoid 	NoThingToDo 	 - 	BackAvoidFunc
ForceAvoid 	PathNoCollision 	 - 	ForceAvoidFunc
ForceAvoid 	CurvatureFault 	 - 	ForceAvoidFunc  
ForceAvoid 	DeviationPath 	 - 	ForceAvoidFunc
ForceAvoid 	PathCollision  	 SlowDown 	SlowDownFunc
ForceAvoid 	AebEmergency  	 - 	ForceAvoidFunc
ForceAvoid 	SlowDownFinish 	 - 	ForceAvoidFunc
ForceAvoid 	NarrowTurnFinish 	 - 	ForceAvoidFunc
ForceAvoid 	NarrowTurnFault 	 - 	ForceAvoidFunc
ForceAvoid 	ForceAvoidFinish 	 ForwardFollowing 	ForwardFollowingFunc
ForceAvoid 	ForceAvoidFault 	 BackStayStill 	BackStayStillFunc
ForceAvoid 	DWAResultSuccess 	 - 	ForceAvoidFunc
ForceAvoid 	HybridAstarSuccess 	 - 	ForceAvoidFunc
ForceAvoid 	ForwardStayTimeOut 	 - 	ForceAvoidFunc
ForceAvoid 	BackStayTimeOut 	 - 	ForceAvoidFunc
ForceAvoid 	BackFollowingFinish 	 - 	ForceAvoidFunc
ForceAvoid 	ForwardAvoidFinish 	 - 	ForceAvoidFunc
ForceAvoid 	BackAvoidFinish 	 - 	ForceAvoidFunc
ForceAvoid 	YieldFinish 	 - 	ForceAvoidFunc
ForceAvoid 	BehaviorErrorFinish 	 - 	ForceAvoidFunc
ForceAvoid 	BehaviorReset 	 Idle 	IdleFunc
ForceAvoid 	NoThingToDo 	 - 	ForceAvoidFunc
NarrowTurn 	PathNoCollision 	 - 	NarrowTurnFunc
NarrowTurn 	CurvatureFault 	 - 	NarrowTurnFunc 
NarrowTurn 	DeviationPath 	 - 	NarrowTurnFunc
NarrowTurn 	PathCollision  	 BackStayStill 	BackStayStillFunc
NarrowTurn 	AebEmergency  	 - 	NarrowTurnFunc
NarrowTurn 	SlowDownFinish 	 - 	NarrowTurnFunc
NarrowTurn 	NarrowTurnFinish 	 ForwardFollowing 	ForwardFollowingFunc
NarrowTurn 	NarrowTurnFault 	 BackStayStill 	BackStayStillFunc
NarrowTurn 	ForceAvoidFinish 	 - 	NarrowTurnFunc
NarrowTurn 	ForceAvoidFault 	 - 	NarrowTurnFunc
NarrowTurn 	DWAResultSuccess 	 - 	NarrowTurnFunc
NarrowTurn 	HybridAstarSuccess 	 - 	NarrowTurnFunc
NarrowTurn 	ForwardStayTimeOut 	 - 	NarrowTurnFunc
NarrowTurn 	BackStayTimeOut 	 - 	NarrowTurnFunc
NarrowTurn 	BackFollowingFinish 	 - 	NarrowTurnFunc
NarrowTurn 	ForwardAvoidFinish 	 - 	NarrowTurnFunc
NarrowTurn 	BackAvoidFinish 	 - 	NarrowTurnFunc
NarrowTurn 	YieldFinish 	 - 	NarrowTurnFunc
NarrowTurn 	BehaviorErrorFinish 	 - 	NarrowTurnFunc
NarrowTurn 	BehaviorReset 	 Idle 	IdleFunc
NarrowTurn 	NoThingToDo 	 - 	NarrowTurnFunc
ForwardStayStill 	PathNoCollision 	 ForwardFollowing 	ForwardFollowingFunc
ForwardStayStill 	CurvatureFault 	 - 	ForwardStayStillFunc 
ForwardStayStill 	DeviationPath 	 ForceAvoid 	ForceAvoidFunc
ForwardStayStill 	PathCollision  	 - 	ForwardStayStillFunc
ForwardStayStill 	AebEmergency  	 - 	ForwardStayStillFunc
ForwardStayStill 	SlowDownFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	NarrowTurnFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	NarrowTurnFault 	 - 	ForwardStayStillFunc
ForwardStayStill 	ForceAvoidFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	ForceAvoidFault 	 - 	ForwardStayStillFunc
ForwardStayStill 	DWAResultSuccess 	 ForwardAvoid 	ForwardAvoidFunc
ForwardStayStill 	HybridAstarSuccess 	 - 	ForwardStayStillFunc
ForwardStayStill 	ForwardStayTimeOut 	 BackFollowing 	BackFollowingFunc
ForwardStayStill 	BackStayTimeOut 	 - 	ForwardStayStillFunc
ForwardStayStill 	BackFollowingFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	ForwardAvoidFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	BackAvoidFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	YieldFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	BehaviorErrorFinish 	 - 	ForwardStayStillFunc
ForwardStayStill 	BehaviorReset 	 Idle 	IdleFunc
ForwardStayStill 	NoThingToDo 	 - 	ForwardStayStillFunc
BackStayStill 	PathNoCollision 	 ForwardFollowing 	ForwardFollowingFunc
BackStayStill 	CurvatureFault 	 - 	BackStayStillFunc 
BackStayStill 	DeviationPath 	 - 	BackStayStillFunc
BackStayStill 	PathCollision  	 - 	BackStayStillFunc
BackStayStill 	AebEmergency  	 - 	BackStayStillFunc
BackStayStill 	SlowDownFinish 	 - 	BackStayStillFunc
BackStayStill 	NarrowTurnFinish 	 - 	BackStayStillFunc
BackStayStill 	NarrowTurnFault 	 - 	BackStayStillFunc
BackStayStill 	ForceAvoidFinish 	 - 	BackStayStillFunc
BackStayStill 	ForceAvoidFault 	 - 	BackStayStillFunc
BackStayStill 	DWAResultSuccess 	 ForwardAvoid 	ForwardAvoidFunc
BackStayStill 	HybridAstarSuccess 	 BackAvoid 	BackAvoidFunc
BackStayStill 	ForwardStayTimeOut 	 - 	BackStayStillFunc
BackStayStill 	BackStayTimeOut 	 BehaviorError 	BehaviorErrorFunc
BackStayStill 	BackFollowingFinish 	 - 	BackStayStillFunc
BackStayStill 	ForwardAvoidFinish 	 - 	BackStayStillFunc
BackStayStill 	BackAvoidFinish 	 - 	BackStayStillFunc
BackStayStill 	YieldFinish 	 - 	BackStayStillFunc
BackStayStill 	BehaviorErrorFinish 	 - 	BackStayStillFunc
BackStayStill 	BehaviorReset 	 Idle 	IdleFunc
BackStayStill 	NoThingToDo 	 - 	BackStayStillFunc
Yield 	PathNoCollision 	 - 	YieldFunc 
Yield 	CurvatureFault 	 - 	YieldFunc 
Yield 	DeviationPath 	 - 	YieldFunc 
Yield 	PathCollision  	 - 	YieldFunc
Yield 	AebEmergency  	 - 	YieldFunc
Yield 	SlowDownFinish 	 - 	YieldFunc
Yield 	NarrowTurnFinish 	 - 	YieldFunc
Yield 	NarrowTurnFault 	 - 	YieldFunc
Yield 	ForceAvoidFinish 	 - 	YieldFunc
Yield 	ForceAvoidFault 	 - 	YieldFunc
Yield 	DWAResultSuccess 	 - 	YieldFunc 
Yield 	HybridAstarSuccess 	 - 	YieldFunc 
Yield 	ForwardStayTimeOut 	 - 	YieldFunc
Yield 	BackStayTimeOut 	 - 	YieldFunc 
Yield 	BackFollowingFinish 	 - 	YieldFunc
Yield 	ForwardAvoidFinish 	 - 	YieldFunc
Yield 	BackAvoidFinish 	 - 	YieldFunc
Yield 	YieldFinish 	 - 	YieldFunc
Yield 	BehaviorErrorFinish 	 - 	YieldFunc
Yield 	BehaviorReset 	 Idle 	IdleFunc
Yield 	NoThingToDo 	 - 	YieldFunc
BehaviorError 	PathNoCollision 	 - 	BehaviorErrorFunc 
BehaviorError 	CurvatureFault 	 - 	BehaviorErrorFunc 
BehaviorError 	DeviationPath 	 - 	BehaviorErrorFunc 
BehaviorError 	PathCollision  	 - 	BehaviorErrorFunc
BehaviorError 	AebEmergency  	 - 	BehaviorErrorFunc
BehaviorError 	SlowDownFinish 	 - 	BehaviorErrorFunc
BehaviorError 	NarrowTurnFinish 	 - 	BehaviorErrorFunc
BehaviorError 	NarrowTurnFault 	 - 	BehaviorErrorFunc
BehaviorError 	ForceAvoidFinish 	 - 	BehaviorErrorFunc
BehaviorError 	ForceAvoidFault 	 - 	BehaviorErrorFunc
BehaviorError 	DWAResultSuccess 	 - 	BehaviorErrorFunc 
BehaviorError 	HybridAstarSuccess 	 - 	BehaviorErrorFunc 
BehaviorError 	ForwardStayTimeOut 	 - 	BehaviorErrorFunc
BehaviorError 	BackStayTimeOut 	 - 	BehaviorErrorFunc 
BehaviorError 	BackFollowingFinish 	 - 	BehaviorErrorFunc
BehaviorError 	ForwardAvoidFinish 	 - 	BehaviorErrorFunc
BehaviorError 	BackAvoidFinish 	 - 	BehaviorErrorFunc
BehaviorError 	YieldFinish 	 - 	BehaviorErrorFunc
BehaviorError 	BehaviorErrorFinish 	 - 	BehaviorErrorFunc
BehaviorError 	BehaviorReset 	 Idle 	IdleFunc
BehaviorError 	NoThingToDo 	 - 	BehaviorErrorFunc
